Warning: Data set has more than 10000 observations. Because ASHA optimization often finds good solutions faster than Bayesian
optimization for data sets with many observations, try specifying the 'Optimizer' field value as 'asha' in the
'HyperparameterOptimizationOptions' value structure. 
> In bayesoptim/MultiModelOptim/checkOptimizer (line 583)
In bayesoptim.ClassificationMultiModelOptim (line 46)
In fitcauto (line 66)
In Trying_models (line 24) 
Warning: It is recommended that you first standardize all numeric predictors when optimizing the Naive Bayes 'Width' parameter.
Ignore this warning if you have done that. 
> In bayesoptim.warn (line 6)
In classreg.learning.paramoptim/BayesoptInfoCNB/getVariableDescriptions (line 46)
In bayesoptim/MultiModelOptim/initializeLearnersSearchRange (line 173)
In bayesoptim/MultiModelOptim/performOptimization (line 109)
In fitcauto (line 67)
In Trying_models (line 24) 
Learner types to explore: ensemble, knn, nb, net, svm, tree
Total iterations (MaxObjectiveEvaluations): 180
Total time (MaxTime): Inf

|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|    1 | Best   |    0.72171 |            4.6331 |         0.72171 |         0.72171 |           nb | DistributionNames:               kernel |
|      |        |            |                   |                 |                 |              | Width:                       1.1554e-11 |
|    2 | Best   |    0.33383 |            3.2248 |         0.33383 |         0.33383 |          knn | NumNeighbors:                        16 |
|    3 | Accept |    0.33737 |             114.2 |         0.33383 |         0.33383 |     ensemble | Method:                             Bag |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  347 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         42 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        58 |
|    4 | Accept |    0.44361 |           0.64755 |         0.33383 |         0.33383 |         tree | MinLeafSize:                       3344 |
|    5 | Accept |    0.33459 |             4.468 |         0.33383 |          0.3342 |          knn | NumNeighbors:                       341 |
|    6 | Accept |    0.36735 |            30.587 |         0.33383 |          0.3342 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  220 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         15 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        28 |
|    7 | Accept |    0.39569 |            174.74 |         0.33383 |          0.3342 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   5.5729 |
|      |        |            |                   |                 |                 |              | KernelScale:                     52.719 |
|    8 | Accept |    0.35818 |           0.65377 |         0.33383 |          0.3342 |           nb | DistributionNames:               normal |
|      |        |            |                   |                 |                 |              | Width:                              NaN |
15  end
|    9 | Accept |    0.68085 |              2726 |         0.33383 |          0.3342 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   28.941 |
|      |        |            |                   |                 |                 |              | KernelScale:                   0.044711 |
|   10 | Accept |    0.34892 |            349.24 |         0.33383 |          0.3342 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      2.9386e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:                [ 132   48 ] |
|   11 | Accept |    0.34803 |            10.357 |         0.33383 |         0.33822 |          knn | NumNeighbors:                      1187 |
|   12 | Accept |    0.58897 |            34.578 |         0.33383 |         0.33822 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  255 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                       2579 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        79 |
|   13 | Best   |     0.3312 |            4.7864 |          0.3312 |         0.33662 |          knn | NumNeighbors:                       179 |
|   14 | Accept |    0.54763 |            154.35 |          0.3312 |         0.33662 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   1.4976 |
|      |        |            |                   |                 |                 |              | KernelScale:                     675.91 |
|   15 | Accept |    0.33838 |            189.13 |          0.3312 |         0.33662 |     ensemble | Method:                             Bag |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  384 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                          9 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        58 |
|   16 | Accept |     0.3746 |            2.2604 |          0.3312 |         0.33662 |         tree | MinLeafSize:                         23 |
|   17 | Accept |    0.44361 |           0.51804 |          0.3312 |         0.33662 |         tree | MinLeafSize:                       4194 |
|   18 | Accept |    0.72171 |            3.6697 |          0.3312 |         0.33662 |           nb | DistributionNames:               kernel |
|      |        |            |                   |                 |                 |              | Width:                       3.9992e-21 |
|   19 | Accept |    0.38794 |            76.223 |          0.3312 |         0.33662 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  393 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                        407 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        95 |
|   20 | Accept |    0.72171 |            4.3669 |          0.3312 |         0.33662 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                         0.70238 |
|      |        |            |                   |                 |                 |              | LayerSizes:                [ 245   48 ] |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|   21 | Accept |    0.39364 |            1.1278 |          0.3312 |         0.33662 |         tree | MinLeafSize:                        723 |
|   22 | Accept |    0.35818 |           0.44143 |          0.3312 |         0.33662 |           nb | DistributionNames:               normal |
|      |        |            |                   |                 |                 |              | Width:                              NaN |
|   23 | Accept |    0.72171 |            6.6443 |          0.3312 |         0.33662 |           nb | DistributionNames:               kernel |
|      |        |            |                   |                 |                 |              | Width:                       6.0978e-15 |
|   24 | Accept |    0.35818 |            1.2941 |          0.3312 |         0.33662 |           nb | DistributionNames:               normal |
|      |        |            |                   |                 |                 |              | Width:                              NaN |
|   25 | Accept |    0.42678 |            9.9388 |          0.3312 |         0.33662 |         tree | MinLeafSize:                          3 |
|   26 | Best   |    0.32731 |            387.72 |         0.32731 |         0.33662 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   3.8501 |
|      |        |            |                   |                 |                 |              | KernelScale:                     8.9449 |
|   27 | Accept |    0.44361 |           0.62102 |         0.32731 |         0.33662 |         tree | MinLeafSize:                       2794 |
|   28 | Accept |    0.32861 |            3.3191 |         0.32731 |         0.33558 |          knn | NumNeighbors:                        97 |
|   29 | Accept |    0.72171 |            3.5096 |         0.32731 |         0.33558 |           nb | DistributionNames:               kernel |
|      |        |            |                   |                 |                 |              | Width:                       5.3512e-16 |
|   30 | Best   |    0.32352 |             439.8 |         0.32352 |         0.33558 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0015897 |
|      |        |            |                   |                 |                 |              | LayerSizes:                 [ 41  275 ] |
|   31 | Accept |    0.35818 |           0.47736 |         0.32352 |         0.33558 |           nb | DistributionNames:               normal |
|      |        |            |                   |                 |                 |              | Width:                              NaN |
|   32 | Accept |    0.35224 |            51.261 |         0.32352 |         0.33558 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  219 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                          2 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                       206 |
|   33 | Accept |    0.42678 |            4.5432 |         0.32352 |         0.33558 |         tree | MinLeafSize:                          3 |
|   34 | Accept |    0.33781 |            3.7635 |         0.32352 |         0.33399 |          knn | NumNeighbors:                         9 |
|   35 | Accept |    0.35723 |            12.783 |         0.32352 |          0.3338 |          knn | NumNeighbors:                      1819 |
|   36 | Accept |    0.33291 |            304.76 |         0.32352 |          0.3338 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      8.1019e-09 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 34  58 ] |
|   37 | Accept |    0.34354 |            3.1222 |         0.32352 |          0.3354 |          knn | NumNeighbors:                         7 |
|   38 | Accept |    0.42074 |            3.0483 |         0.32352 |         0.33619 |          knn | NumNeighbors:                         2 |
|   39 | Accept |    0.33936 |             95.89 |         0.32352 |         0.33619 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00022452 |
|      |        |            |                   |                 |                 |              | LayerSizes:                    [ 1  4 ] |
|   40 | Accept |    0.38798 |            70.106 |         0.32352 |         0.33619 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  358 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         88 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        13 |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|   41 | Best   |    0.31944 |            533.96 |         0.31944 |         0.33619 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0010998 |
|      |        |            |                   |                 |                 |              | LayerSizes:                 [ 94  140 ] |
|   42 | Accept |    0.57464 |            674.39 |         0.31944 |         0.33619 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                0.0032721 |
|      |        |            |                   |                 |                 |              | KernelScale:                    0.28675 |
|   43 | Accept |    0.35818 |            0.4096 |         0.31944 |         0.33619 |           nb | DistributionNames:               normal |
|      |        |            |                   |                 |                 |              | Width:                              NaN |
|   44 | Accept |    0.44196 |           0.67143 |         0.31944 |         0.33619 |         tree | MinLeafSize:                       2560 |
|   45 | Accept |    0.91979 |            506.68 |         0.31944 |         0.33619 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                0.0013922 |
|      |        |            |                   |                 |                 |              | KernelScale:                  0.0036291 |
|   46 | Accept |    0.71061 |            3146.9 |         0.31944 |         0.33619 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                    431.1 |
|      |        |            |                   |                 |                 |              | KernelScale:                   0.016526 |
|   47 | Best   |    0.31542 |            534.61 |         0.31542 |         0.33619 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00081254 |
|      |        |            |                   |                 |                 |              | LayerSizes:                 [ 46  249 ] |
|   48 | Accept |    0.32836 |            4.2555 |         0.31542 |         0.33569 |          knn | NumNeighbors:                        27 |
|   49 | Accept |    0.36277 |                88 |         0.31542 |         0.33569 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  381 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                          2 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                       201 |
|   50 | Accept |    0.32893 |             15.64 |         0.31542 |         0.32928 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0016732 |
|      |        |            |                   |                 |                 |              | LayerSizes:                   [ 6  14 ] |
|   51 | Accept |     0.3585 |             50.68 |         0.31542 |         0.32928 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  264 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         31 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        91 |
|   52 | Accept |     0.3696 |            2.1873 |         0.31542 |         0.32928 |         tree | MinLeafSize:                        115 |
|   53 | Accept |    0.35818 |           0.72153 |         0.31542 |         0.32928 |           nb | DistributionNames:               normal |
|      |        |            |                   |                 |                 |              | Width:                              NaN |
|   54 | Accept |    0.38086 |            3.0535 |         0.31542 |         0.32928 |         tree | MinLeafSize:                         18 |
|   55 | Accept |    0.41448 |            33.944 |         0.31542 |         0.32928 |          knn | NumNeighbors:                      5942 |
|   56 | Accept |    0.35584 |            61.978 |         0.31542 |         0.32928 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  254 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         13 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                       119 |
|   57 | Accept |    0.31814 |            195.17 |         0.31542 |         0.33317 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      2.3673e-09 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 16  42  17 ] |
|   58 | Accept |    0.34354 |            3.9899 |         0.31542 |         0.33317 |          knn | NumNeighbors:                         7 |
|   59 | Accept |    0.72171 |            285.03 |         0.31542 |         0.33317 |          svm | Coding:                        onevsone |
|      |        |            |                   |                 |                 |              | BoxConstraint:                 0.014466 |
|      |        |            |                   |                 |                 |              | KernelScale:                  0.0010557 |
|   60 | Accept |    0.72171 |            4.3095 |         0.31542 |         0.33317 |           nb | DistributionNames:               kernel |
|      |        |            |                   |                 |                 |              | Width:                       7.2387e-18 |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|   61 | Accept |    0.55538 |            121.85 |         0.31542 |         0.33317 |          svm | Coding:                        onevsone |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   0.2844 |
|      |        |            |                   |                 |                 |              | KernelScale:                     328.39 |
|   62 | Accept |    0.71447 |            3058.3 |         0.31542 |         0.33317 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   8.6047 |
|      |        |            |                   |                 |                 |              | KernelScale:                  0.0087081 |
|   63 | Accept |    0.42188 |            334.62 |         0.31542 |         0.33317 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   222.83 |
|      |        |            |                   |                 |                 |              | KernelScale:                     318.38 |
|   64 | Accept |    0.72171 |            9.4041 |         0.31542 |         0.33317 |           nb | DistributionNames:               kernel |
|      |        |            |                   |                 |                 |              | Width:                       1.8363e-10 |
|   65 | Accept |    0.35818 |            1.0778 |         0.31542 |         0.33317 |           nb | DistributionNames:               normal |
|      |        |            |                   |                 |                 |              | Width:                              NaN |
|   66 | Accept |    0.37548 |            18.689 |         0.31542 |         0.33317 |          knn | NumNeighbors:                      2986 |
|   67 | Accept |    0.41733 |           0.95602 |         0.31542 |         0.33317 |         tree | MinLeafSize:                       1221 |
|   68 | Accept |    0.36947 |            1.6696 |         0.31542 |         0.33317 |         tree | MinLeafSize:                         93 |
|   69 | Accept |    0.36852 |             865.3 |         0.31542 |         0.33317 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   390.09 |
|      |        |            |                   |                 |                 |              | KernelScale:                     87.687 |
|   70 | Accept |    0.37045 |            64.225 |         0.31542 |         0.33317 |     ensemble | Method:                             Bag |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  207 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                          2 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        10 |
|   71 | Accept |    0.31707 |            153.84 |         0.31542 |         0.32324 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      1.9999e-05 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 26  52 ] |
|   72 | Accept |    0.40205 |            1.0101 |         0.31542 |         0.32324 |         tree | MinLeafSize:                        861 |
|   73 | Accept |    0.72171 |            3.3825 |         0.31542 |         0.32324 |           nb | DistributionNames:               kernel |
